prompt_key,cell_id,model,taxonomic_level,familiarity,dispute_block,genus,family,order,ioc_count,authority_min,authority_max,authority_spread,ioc_genus,ioc_family,ioc_order,p10,p50,p90,interval_width,relative_interval_width,covers_authority_span,ioc_in_interval,confidence,crps,crps_relative,mean_pinball_loss,median_abs_error,median_abs_error_relative,signed_error_relative,latency_ms
accipiter_accipitridae_genus,accipiter_accipitridae,claude-opus-4-8,genus,well_known,disputed,Accipiter,Accipitridae,Accipitriformes,9.0,6,9,3,9,254,263,12.0,40.0,52.0,40.0,4.444444444444445,False,False,0.4,7.5,0.8333333333333334,7.5,31.0,3.4444444444444446,3.4444444444444446,5738.624299992807
amazona_psittacidae_genus,amazona_psittacidae,claude-opus-4-8,genus,well_known,disputed,Amazona,Psittacidae,Psittaciformes,32.0,30,32,2,32,181,409,30.0,33.0,37.0,7.0,0.21875,True,True,0.5,0.3999999999999999,0.012499999999999997,0.3999999999999999,1.0,0.03125,0.03125,5502.016099984758
anas_anatidae_genus,anas_anatidae,claude-opus-4-8,genus,well_known,disputed,Anas,Anatidae,Anseriformes,32.0,26,32,6,32,174,178,12.0,31.0,46.0,34.0,1.0625,True,True,0.4,1.2999999999999998,0.040624999999999994,1.2999999999999998,1.0,0.03125,-0.03125,5850.320500030648
aptenodytes_spheniscidae_genus,aptenodytes_spheniscidae,claude-opus-4-8,genus,well_known,undisputed,Aptenodytes,Spheniscidae,Sphenisciformes,2.0,2,2,0,2,19,19,2.0,2.0,3.0,1.0,0.5,True,True,0.85,0.033333333333333326,0.016666666666666663,0.033333333333333326,0.0,0.0,0.0,5188.512499968056
archilochus_trochilidae_genus,archilochus_trochilidae,claude-opus-4-8,genus,well_known,undisputed,Archilochus,Trochilidae,Apodiformes,2.0,2,2,0,2,366,478,2.0,2.0,3.0,1.0,0.5,True,True,0.85,0.033333333333333326,0.016666666666666663,0.033333333333333326,0.0,0.0,0.0,5142.306699999608
bolborhynchus_psittacidae_genus,bolborhynchus_psittacidae,claude-opus-4-8,genus,obscure,undisputed,Bolborhynchus,Psittacidae,Psittaciformes,3.0,3,3,0,3,181,409,3.0,4.0,5.0,2.0,0.6666666666666666,True,True,0.5,0.2333333333333333,0.07777777777777777,0.2333333333333333,1.0,0.3333333333333333,0.3333333333333333,6241.914400015958
bubo_strigidae_genus,bubo_strigidae,claude-opus-4-8,genus,well_known,disputed,Bubo,Strigidae,Strigiformes,12.0,7,12,5,12,236,256,18.0,20.0,25.0,7.0,0.5833333333333334,False,False,0.5,3.5666666666666664,0.2972222222222222,3.5666666666666664,8.0,0.6666666666666666,0.6666666666666666,3788.1573000340723
carpodacus_fringillidae_genus,carpodacus_fringillidae,claude-opus-4-8,genus,obscure,disputed,Carpodacus,Fringillidae,Passeriformes,28.0,26,28,2,28,238,6758,24.0,28.0,34.0,10.0,0.35714285714285715,True,True,0.5,0.3333333333333333,0.011904761904761904,0.3333333333333333,0.0,0.0,0.0,3807.217200053856
chaetocercus_trochilidae_genus,chaetocercus_trochilidae,claude-opus-4-8,genus,obscure,undisputed,Chaetocercus,Trochilidae,Apodiformes,6.0,6,6,0,6,366,478,6.0,6.0,8.0,2.0,0.3333333333333333,True,True,0.6,0.06666666666666665,0.011111111111111108,0.06666666666666665,0.0,0.0,0.0,5024.0529999719
claravis_columbidae_genus,claravis_columbidae,claude-opus-4-8,genus,obscure,undisputed,Claravis,Columbidae,Columbiformes,1.0,1,1,0,1,352,352,2.0,3.0,3.0,1.0,1.0,False,False,0.6,0.6999999999999998,0.6999999999999998,0.6999999999999998,2.0,2.0,2.0,4220.398000034038
columba_columbidae_genus,columba_columbidae,claude-opus-4-8,genus,well_known,undisputed,Columba,Columbidae,Columbiformes,34.0,34,34,0,34,352,352,30.0,35.0,42.0,12.0,0.35294117647058826,True,True,0.5,0.5666666666666665,0.016666666666666663,0.5666666666666665,1.0,0.029411764705882353,0.029411764705882353,4077.731999976095
corvus_corvidae_genus,corvus_corvidae,claude-opus-4-8,genus,well_known,disputed,Corvus,Corvidae,Passeriformes,50.0,41,50,9,50,138,6758,42.0,46.0,51.0,9.0,0.18,False,True,0.6,0.9666666666666667,0.019333333333333334,0.9666666666666667,4.0,0.08,-0.08,3910.782899998594
erythropitta_pittidae_genus,erythropitta_pittidae,claude-opus-4-8,genus,obscure,disputed,Erythropitta,Pittidae,Passeriformes,13.0,5,13,8,13,46,6758,8.0,12.0,16.0,8.0,0.6153846153846154,False,True,0.4,0.4333333333333333,0.03333333333333333,0.4333333333333333,1.0,0.07692307692307693,-0.07692307692307693,4898.58280000044
eudyptula_spheniscidae_genus,eudyptula_spheniscidae,claude-opus-4-8,genus,obscure,undisputed,Eudyptula,Spheniscidae,Sphenisciformes,1.0,1,1,0,1,19,19,1.0,2.0,2.0,1.0,1.0,True,True,0.6,0.19999999999999998,0.19999999999999998,0.19999999999999998,1.0,1.0,1.0,3886.7246999870986
falco_falconidae_genus,falco_falconidae,claude-opus-4-8,genus,well_known,disputed,Falco,Falconidae,Falconiformes,39.0,38,39,1,39,65,65,37.0,40.0,46.0,9.0,0.23076923076923078,True,True,0.6,0.4666666666666666,0.011965811965811965,0.4666666666666666,1.0,0.02564102564102564,0.02564102564102564,4953.478000010364
family_accipitridae,accipiter_accipitridae,claude-opus-4-8,family,,disputed,Accipiter,Accipitridae,Accipitriformes,254.0,241,254,13,9,254,263,245.0,255.0,270.0,25.0,0.0984251968503937,False,True,0.6,0.9999999999999999,0.003937007874015748,0.9999999999999999,1.0,0.003937007874015748,0.003937007874015748,4856.817799969576
family_alcidae,fratercula_alcidae,claude-opus-4-8,family,,undisputed,Fratercula,Alcidae,Charadriiformes,25.0,25,25,0,3,25,394,23.0,24.0,26.0,3.0,0.12,True,True,0.7,0.26666666666666666,0.010666666666666666,0.26666666666666666,1.0,0.04,-0.04,5157.29270002339
family_anatidae,anas_anatidae,claude-opus-4-8,family,,disputed,Anas,Anatidae,Anseriformes,174.0,162,174,12,32,174,178,150.0,174.0,180.0,30.0,0.1724137931034483,True,True,0.6,1.0,0.005747126436781609,1.0,0.0,0.0,0.0,4860.856599989347
