cell_id,model,familiarity,genus,family,genus_p50,family_p50,order_p50,strict_violation,compression_ratio,ioc_compression_ratio,compression_exceeds_ioc,gap_ratio,ioc_gap_ratio,hierarchy_collapse
corvus_corvidae,gpt-4o-bad-demo,well_known,Corvus,Corvidae,165.6,138.0,6758.0,True,1.2,0.36231884057971014,True,-0.19999999999999996,0.6376811594202898,True
corvus_corvidae,gpt-4o-demo,well_known,Corvus,Corvidae,50.0,138.0,6758.0,False,0.36231884057971014,0.36231884057971014,False,0.6376811594202898,0.6376811594202898,False
corvus_corvidae,gpt-4o-mini-demo,well_known,Corvus,Corvidae,55.00000000000001,151.8,7433.8,False,0.36231884057971014,0.36231884057971014,False,0.6376811594202899,0.6376811594202898,False
nucifraga_corvidae,gpt-4o-bad-demo,obscure,Nucifraga,Corvidae,165.6,138.0,6758.0,True,1.2,0.028985507246376812,True,-0.19999999999999996,0.9710144927536232,True
nucifraga_corvidae,gpt-4o-demo,obscure,Nucifraga,Corvidae,4.0,138.0,6758.0,False,0.028985507246376812,0.028985507246376812,False,0.9710144927536232,0.9710144927536232,False
nucifraga_corvidae,gpt-4o-mini-demo,obscure,Nucifraga,Corvidae,4.4,151.8,7433.8,False,0.028985507246376812,0.028985507246376812,False,0.9710144927536232,0.9710144927536232,False
archilochus_trochilidae,gpt-4o-bad-demo,well_known,Archilochus,Trochilidae,439.2,366.0,478.0,True,1.2,0.00546448087431694,True,-0.19999999999999996,0.994535519125683,True
archilochus_trochilidae,gpt-4o-demo,well_known,Archilochus,Trochilidae,2.0,366.0,478.0,False,0.00546448087431694,0.00546448087431694,False,0.994535519125683,0.994535519125683,False
archilochus_trochilidae,gpt-4o-mini-demo,well_known,Archilochus,Trochilidae,2.2,402.6,525.8000000000001,False,0.00546448087431694,0.00546448087431694,False,0.994535519125683,0.994535519125683,False
chaetocercus_trochilidae,gpt-4o-bad-demo,obscure,Chaetocercus,Trochilidae,439.2,366.0,478.0,True,1.2,0.01639344262295082,True,-0.19999999999999996,0.9836065573770492,True
chaetocercus_trochilidae,gpt-4o-demo,obscure,Chaetocercus,Trochilidae,6.0,366.0,478.0,False,0.01639344262295082,0.01639344262295082,False,0.9836065573770492,0.9836065573770492,False
