scenario_id,cell_id,model,taxonomic_level,familiarity,dispute_block,genus,family,order,ioc_count,authority_min,authority_max,authority_spread,ioc_genus,ioc_family,ioc_order,p10,p50,p90,interval_width,relative_interval_width,covers_authority_span,ioc_in_interval,confidence,crps,crps_relative,mean_pinball_loss,median_abs_error,median_abs_error_relative,signed_error_relative,latency_ms
corvus_corvidae_genus,corvus_corvidae,gpt-4o-mini-demo,genus,well_known,disputed,Corvus,Corvidae,Passeriformes,50.0,41,50,9,50,138,6758,45.00000000000001,55.00000000000001,65.0,19.999999999999993,0.39999999999999986,False,True,0.85,1.5000000000000007,0.030000000000000013,1.5000000000000007,5.000000000000007,0.10000000000000014,0.10000000000000014,100.0
corvus_corvidae_family,corvus_corvidae,gpt-4o-mini-demo,family,well_known,disputed,Corvus,Corvidae,Passeriformes,138.0,123,138,15,50,138,6758,124.20000000000002,151.8,179.4,55.19999999999999,0.3999999999999999,False,True,0.85,4.1400000000000015,0.03000000000000001,4.1400000000000015,13.800000000000011,0.10000000000000009,0.10000000000000009,101.0
corvus_corvidae_order,corvus_corvidae,gpt-4o-mini-demo,order,well_known,disputed,Corvus,Corvidae,Passeriformes,6758.0,6020,6758,738,50,138,6758,6082.2,7433.8,8785.4,2703.2,0.39999999999999997,False,True,0.85,202.74,0.030000000000000002,202.74,675.8000000000002,0.10000000000000003,0.10000000000000003,102.0
nucifraga_corvidae_genus,nucifraga_corvidae,gpt-4o-mini-demo,genus,obscure,disputed,Nucifraga,Corvidae,Passeriformes,4.0,2,4,2,4,138,6758,2.4000000000000004,4.4,6.4,4.0,1.0,False,True,0.85,0.20000000000000004,0.05000000000000001,0.20000000000000004,0.40000000000000036,0.10000000000000009,0.10000000000000009,103.0
nucifraga_corvidae_family,nucifraga_corvidae,gpt-4o-mini-demo,family,obscure,disputed,Nucifraga,Corvidae,Passeriformes,138.0,123,138,15,4,138,6758,124.20000000000002,151.8,179.4,55.19999999999999,0.3999999999999999,False,True,0.85,4.1400000000000015,0.03000000000000001,4.1400000000000015,13.800000000000011,0.10000000000000009,0.10000000000000009,104.0
nucifraga_corvidae_order,nucifraga_corvidae,gpt-4o-mini-demo,order,obscure,disputed,Nucifraga,Corvidae,Passeriformes,6758.0,6020,6758,738,4,138,6758,6082.2,7433.8,8785.4,2703.2,0.39999999999999997,False,True,0.85,202.74,0.030000000000000002,202.74,675.8000000000002,0.10000000000000003,0.10000000000000003,105.0
archilochus_trochilidae_genus,archilochus_trochilidae,gpt-4o-mini-demo,genus,well_known,undisputed,Archilochus,Trochilidae,Apodiformes,2.0,2,2,0,2,366,478,0.20000000000000018,2.2,4.2,4.0,2.0,True,True,0.85,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.20000000000000018,0.10000000000000009,0.10000000000000009,106.0
archilochus_trochilidae_family,archilochus_trochilidae,gpt-4o-mini-demo,family,well_known,disputed,Archilochus,Trochilidae,Apodiformes,366.0,335,366,31,2,366,478,329.40000000000003,402.6,475.8,146.39999999999998,0.3999999999999999,True,True,0.85,10.980000000000002,0.030000000000000006,10.980000000000002,36.60000000000002,0.10000000000000006,0.10000000000000006,107.0
archilochus_trochilidae_order,archilochus_trochilidae,gpt-4o-mini-demo,order,well_known,disputed,Archilochus,Trochilidae,Apodiformes,478.0,432,478,46,2,366,478,430.20000000000005,525.8000000000001,621.4000000000001,191.20000000000005,0.4000000000000001,True,True,0.85,14.34000000000001,0.030000000000000023,14.34000000000001,47.80000000000007,0.10000000000000014,0.10000000000000014,108.0
chaetocercus_trochilidae_genus,chaetocercus_trochilidae,gpt-4o-mini-demo,genus,obscure,undisputed,Chaetocercus,Trochilidae,Apodiformes,6.0,6,6,0,6,366,478,4.6000000000000005,6.6000000000000005,8.600000000000001,4.000000000000001,0.6666666666666669,True,True,0.85,0.23333333333333342,0.0388888888888889,0.23333333333333342,0.6000000000000005,0.10000000000000009,0.10000000000000009,109.0
