cell_id,model,familiarity,genus,family,genus_p50,family_p50,order_p50,strict_violation,compression_ratio,ioc_compression_ratio,compression_exceeds_ioc,gap_ratio,ioc_gap_ratio,hierarchy_collapse,mean_crps_relative,within_1sd,signed_error_relative,classification
accipiter_accipitridae,gpt-4o-bad-demo,well_known,Accipiter,Accipitridae,300.0,250.0,250.0,True,1.2,0.204,True,-0.2,0.796,True,0.7419607843137256,False,1.627450980392157,incoherent
accipiter_accipitridae,gpt-4o-demo,well_known,Accipiter,Accipitridae,51.0,250.0,250.0,False,0.204,0.204,False,0.796,0.796,False,0.016666666666666663,True,0.0,coherent_and_right
accipiter_accipitridae,gpt-4o-mini-demo,well_known,Accipiter,Accipitridae,56.1,275.0,275.0,False,0.20400000000000001,0.204,False,0.796,0.796,False,0.03,False,0.10000000000000002,coherent_but_wrong
amazona_psittacidae,gpt-4o-bad-demo,well_known,Amazona,Psittacidae,216.0,180.0,406.0,True,1.2,0.17222222222222222,True,-0.2,0.8277777777777777,True,0.9083870967741935,False,1.989247311827957,incoherent
amazona_psittacidae,gpt-4o-demo,well_known,Amazona,Psittacidae,31.0,180.0,406.0,False,0.17222222222222222,0.17222222222222222,False,0.8277777777777777,0.8277777777777777,False,0.016666666666666666,True,0.0,coherent_and_right
amazona_psittacidae,gpt-4o-mini-demo,well_known,Amazona,Psittacidae,34.1,198.00000000000003,446.6,False,0.1722222222222222,0.17222222222222222,False,0.8277777777777778,0.8277777777777777,False,0.030000000000000013,False,0.10000000000000009,coherent_but_wrong
anas_anatidae,gpt-4o-bad-demo,well_known,Anas,Anatidae,199.2,166.0,180.0,True,1.2,0.18674698795180722,True,-0.19999999999999993,0.8132530120481928,True,0.825290322580645,False,1.8086021505376344,incoherent
anas_anatidae,gpt-4o-demo,well_known,Anas,Anatidae,31.0,166.0,180.0,False,0.18674698795180722,0.18674698795180722,False,0.8132530120481928,0.8132530120481928,False,0.016666666666666666,True,0.0,coherent_and_right
anas_anatidae,gpt-4o-mini-demo,well_known,Anas,Anatidae,34.1,182.60000000000002,198.00000000000003,False,0.18674698795180722,0.18674698795180722,False,0.8132530120481928,0.8132530120481928,False,0.030000000000000016,False,0.1000000000000001,coherent_but_wrong
archilochus_trochilidae,gpt-4o-bad-demo,well_known,Archilochus,Trochilidae,435.59999999999997,363.0,450.0,True,1.2,0.005509641873278237,True,-0.1999999999999999,0.9944903581267218,True,33.236,False,72.26666666666667,incoherent
archilochus_trochilidae,gpt-4o-demo,well_known,Archilochus,Trochilidae,2.0,363.0,450.0,False,0.005509641873278237,0.005509641873278237,False,0.9944903581267218,0.9944903581267218,False,0.049999999999999996,True,0.0,coherent_and_right
archilochus_trochilidae,gpt-4o-mini-demo,well_known,Archilochus,Trochilidae,2.2,399.3,495.00000000000006,False,0.005509641873278237,0.005509641873278237,False,0.9944903581267218,0.9944903581267218,False,0.04777777777777778,True,0.10000000000000009,coherent_and_right
bolborhynchus_psittacidae,gpt-4o-bad-demo,obscure,Bolborhynchus,Psittacidae,216.0,180.0,406.0,True,1.2,0.016666666666666666,True,-0.2,0.9833333333333333,True,10.88,False,23.666666666666668,incoherent
bolborhynchus_psittacidae,gpt-4o-demo,obscure,Bolborhynchus,Psittacidae,3.0,180.0,406.0,False,0.016666666666666666,0.016666666666666666,False,0.9833333333333333,0.9833333333333333,False,0.04074074074074074,True,0.0,coherent_and_right
bolborhynchus_psittacidae,gpt-4o-mini-demo,obscure,Bolborhynchus,Psittacidae,3.3000000000000003,198.00000000000003,446.6,False,0.016666666666666666,0.016666666666666666,False,0.9833333333333333,0.9833333333333333,False,0.04037037037037038,True,0.1000000000000001,coherent_and_right
bubo_strigidae,gpt-4o-bad-demo,well_known,Bubo,Strigidae,273.59999999999997,228.0,245.0,True,1.2,0.08771929824561403,True,-0.19999999999999984,0.9122807017543859,True,1.9375999999999995,False,4.226666666666666,incoherent
bubo_strigidae,gpt-4o-demo,well_known,Bubo,Strigidae,20.0,228.0,245.0,False,0.08771929824561403,0.08771929824561403,False,0.9122807017543859,0.9122807017543859,False,0.016666666666666666,True,0.0,coherent_and_right
bubo_strigidae,gpt-4o-mini-demo,well_known,Bubo,Strigidae,22.0,250.8,269.5,False,0.08771929824561403,0.08771929824561403,False,0.9122807017543859,0.9122807017543859,False,0.03,False,0.10000000000000002,coherent_but_wrong
carpodacus_fringillidae,gpt-4o-bad-demo,obscure,Carpodacus,Fringillidae,276.0,230.0,6590.0,True,1.2,0.12173913043478261,True,-0.2,0.8782608695652174,True,1.3514285714285712,False,2.9523809523809526,incoherent
